name,supportedImageTypes,promptFragment
Realistic 3D (Orthographic),"['floor_plan_2d', 'floor_plan_3d']","Transform this into a high-quality photorealistic 3D floor plan rendering. Use an orthographic top-down view. Apply realistic textures (wood flooring, tiled bathrooms), soft global illumination shadows, and ambient occlusion to show depth. Furnish the space with modern furniture proportional to the rooms."
Classic Blueprint,"['floor_plan_2d', 'floor_plan_3d', 'sketch_drawing']","Convert this image into a classic architectural blueprint style. Use a deep rich blue background with crisp, clean white lines for all walls, doors, and furniture. Maintain a strict technical drawing aesthetic with high contrast and schematic precision."
Watercolor Illustration,"['floor_plan_2d', 'sketch_drawing', 'exterior_garden']","Apply an artistic watercolor architectural illustration style. Use a white paper texture background. Render the layout with soft edges, pastel color washes, and a hand-painted aesthetic. Highlight landscape/plants with soft greens and living areas with warm tones."
B&W Pencil Sketch,"['floor_plan_2d', 'sketch_drawing', 'exterior_facade', 'floor_plan_3d']","Render this as a hand-drawn black and white graphite pencil sketch. Use a white paper background. Employ rough artistic lines, shading, and hatching to define walls and depth. Create the look of a preliminary architectural concept sketch."
Modern Marketing Plan (2D),['floor_plan_2d'],"Create a clean, modern 2D marketing floor plan. Use flat colors and vector-like lines. Render walls in solid grey or black. Color code the flooring (e.g., light wood for living areas, tiles for wet areas) but keep it flat without 3D shadows. Focus on clarity and readability for real estate listings."
High-End Photorealism,"['floor_plan_3d', 'interior_empty']","Enhance this rendering into a high-end photorealistic 3D image. Apply physically based rendering (PBR) materials to all surfaces. Use warm, natural sunlight entering from windows, creating realistic shadows. Ensure furniture looks plush and high-quality."
Clay Model (Monochrome),"['floor_plan_3d', 'exterior_facade', 'sketch_drawing']","Render this as a clean, white 'clay model' architectural visualization. Use a monochromatic white palette with soft ambient occlusion shadows to highlight form and geometry. Remove all material textures and colors; focus purely on light and massing."
Wireframe Tech (Holographic),"['floor_plan_3d', 'floor_plan_2d']","Transform this image into a technical wireframe rendering. Use a dark background. Outline all edges and furniture in glowing blue or white lines, simulating a CAD software view or a holographic projection. Emphasize structure over texture."
Ink & Marker Sketch,"['floor_plan_3d', 'sketch_drawing']",Render this as a hand-drawn architectural concept sketch. Use strong black ink outlines for geometry and 'alcohol marker' style coloring for floors and furniture. Keep the lines loose and expressive to suggest a creative design phase.
Photorealistic Rendering (Sketch-to-Reality),"['sketch_drawing', 'floor_plan_2d', 'floor_plan_3d', 'interior_empty']","Interpret this rough sketch and generate a high-quality, photorealistic image based on the lines provided. Hallucinate realistic details, textures, and lighting to fill in the gaps. Turn the sketched outlines into real objects (e.g., turn a square outline into a realistic wooden table, squiggles into lush plants)."
Digital Concept Art,"['sketch_drawing', 'interior_living_room', 'exterior_facade']","Transform this sketch into a polished digital concept art painting. Use a painterly style with soft edges and dramatic lighting. Focus on atmosphere, mood, and color harmony rather than strict photorealism. Make it look like production art for a film or game."
Clean Vector Line Art,"['sketch_drawing', 'floor_plan_2d']","Clean up this sketch into a professional vector-style line drawing. Straighten messy lines, correct perspective errors, and remove eraser marks or noise. Use uniform black line weights on a pure white background. Focus on clarity and geometric precision."
Ink & Watercolor,"['sketch_drawing', 'exterior_garden', 'exterior_facade']","Refine this sketch into a professional ink and watercolor illustration. distinct black ink outlines to define the structure, filled with soft, translucent watercolor washes. Use vibrant but natural colors. Keep the artistic, hand-crafted character of the original sketch."
Modern Minimalist,"['interior_living_room', 'interior_bedroom', 'interior_kitchen', 'interior_dining_room', 'interior_office', 'interior_empty']","Redesign this room in a Modern Minimalist style. Focus on clean lines, open space, and a monochromatic color palette (whites, greys, and blacks). Use functional furniture with simple geometric shapes. Remove all clutter and ornamentation. Maximize natural light."
Scandi (Scandinavian),"['interior_living_room', 'interior_bedroom', 'interior_dining_room', 'interior_kids_room', 'interior_sunroom']","Apply a Scandinavian (Scandi) design aesthetic. Use light-colored woods (like ash or pine), soft neutral colors, and cozy textures (wool, linen). Prioritize functionality and a 'hygge' atmosphere. Include botanical accents and simple, elegant furniture."
Industrial Loft,"['interior_living_room', 'interior_kitchen', 'interior_dining_room', 'interior_office', 'interior_game_room']","Transform this space into an Industrial Loft style. Incorporate raw materials like exposed brick walls, concrete floors, and visible ductwork. Use black metal finishes and distressed leather furniture. Aim for a masculine, edgy, and spacious warehouse look."
Bohemian (Boho),"['interior_living_room', 'interior_bedroom', 'interior_sunroom', 'exterior_balcony', 'exterior_rooftop']","Redesign this room in a Bohemian (Boho) style. Use an eclectic mix of patterns, textures, and warm earth tones (terracotta, rust, sage green). Include natural materials like rattan, wicker, and bamboo. Add an abundance of indoor plants and layered textiles."
Mid-Century Modern,"['interior_living_room', 'interior_dining_room', 'interior_office', 'interior_bedroom']","Apply a Mid-Century Modern aesthetic (1950s-1960s style). Use furniture with clean lines, organic curves, and tapered legs. Focus on wood finishes like teak and walnut. Incorporate bold accent colors like mustard yellow, olive green, or teal alongside geometric patterns."
Modern Farmhouse,"['interior_kitchen', 'interior_dining_room', 'interior_laundry_room', 'exterior_facade']","Redesign this kitchen in a Modern Farmhouse style. Use white shaker-style cabinetry with high-contrast black metal hardware. Include a classic apron-front farmhouse sink. Incorporate rustic elements like reclaimed wood beams or open shelving alongside clean, modern quartz countertops."
Sleek Modern (Minimalist),"['interior_kitchen', 'interior_bathroom', 'interior_living_room', 'commercial_office']","Apply a Sleek Modern Minimalist design. Use flat-panel, handleless cabinetry for a seamless look. Incorporate high-end materials like a waterfall marble or quartz island. Ensure appliances are integrated or stainless steel. Keep surfaces completely clutter-free and lighting cool and architectural."
Classic Traditional,"['interior_kitchen', 'interior_dining_room', 'interior_bathroom', 'interior_entryway']",Design this kitchen in a Classic Traditional style. Focus on elegance and symmetry. Use raised-panel cabinetry with ornate detailing and crown molding. Include a substantial island with decorative legs or corbels. Select warm stone countertops and classic lighting fixtures like lanterns or chandeliers.
Industrial Chef's Kitchen,"['interior_kitchen', 'commercial_restaurant', 'interior_game_room']",Transform this space into an Industrial Chef's kitchen. Prioritize functionality with commercial-grade stainless steel appliances and countertops. Use open metal shelving instead of upper cabinets. Expose architectural details like brick or ductwork. Use subway tile and concrete finishes.
Coastal / Hamptons,"['interior_kitchen', 'interior_dining_room', 'interior_living_room', 'interior_sunroom', 'interior_bedroom']","Redesign this kitchen with a Coastal / Hamptons aesthetic. Use a palette of crisp whites and soft ocean blues. Install shaker cabinets and perhaps a beadboard ceiling. Use natural materials like light oak flooring and rattan or woven pendant lights to create a breezy, beach-house atmosphere."
Japandi (Zen Sanctuary),"['interior_bedroom', 'interior_bathroom', 'interior_living_room', 'interior_sunroom']","Redesign this bedroom in a Japandi style. Blend Scandinavian functionality with Japanese rustic minimalism. Use a low-profile platform bed and natural materials like bamboo, light wood, and linen. Keep colors warm and neutral (cream, beige, stone). Focus on creating a Zen, uncluttered sanctuary."
Boutique Hotel Luxury,"['interior_bedroom', 'interior_bathroom', 'commercial_lobby']","Transform this room into a high-end Boutique Hotel suite. Focus on symmetry and opulence. Use a large, upholstered headboard as the focal point. Incorporate rich textures like velvet and silk. Add wall sconces for ambient lighting and ensure the bedding looks crisp, layered, and expensive."
Boho Chic,"['interior_bedroom', 'interior_living_room', 'interior_kids_room', 'interior_attic']","Design this bedroom in a Boho Chic style. Use natural materials like rattan, wicker, and light wood. Layer different patterns in the rug and pillows. Add an abundance of plants and perhaps a macramé wall hanging. Keep the vibe relaxed, earthy, and free-spirited."
Modern Spa (Zen/Japandi),"['interior_bathroom', 'interior_sauna', 'interior_pool']","ransform this bathroom into a Modern Spa sanctuary. Use natural materials like teak wood, slate, or river stone. Center the design around a freestanding soaking tub if space permits. Use soft, warm ambient lighting and include greenery to create a calming, Zen-like atmosphere."
Sleek Minimalist,"['interior_bathroom', 'interior_laundry_room', 'interior_kitchen']","Apply a Sleek Minimalist design. Focus on clean lines and hygienic surfaces. Use large-format tiles in neutral tones (white or light grey). Install a floating vanity and a frameless glass walk-in shower to maximize the sense of space. Bright, cool-toned lighting."
Luxury Glamour (Marble),"['interior_bathroom', 'interior_walkin_closet', 'interior_entryway']","Design a Luxury Glamour bathroom. Use floor-to-ceiling marble or porcelain tile (Calacatta or Carrara style). Accessorize with brushed gold or brass fixtures (faucets, showerheads). Include elegant lighting features. The goal is a high-end, 5-star hotel suite aesthetic."
Industrial Chic,"['interior_bathroom', 'interior_kitchen', 'interior_laundry_room']","Create an Industrial Chic bathroom. Use white subway tiles with dark grout. distinct black metal accents, particularly for the shower enclosure (Crittall style grid) and faucets. Incorporate raw textures like concrete for the floor or sink area."
Vintage Traditional,"['interior_bathroom', 'interior_entryway']","Redesign this space in a Vintage Traditional style. Incorporate classic elements like a clawfoot bathtub, a pedestal sink, and wainscoting on the lower walls. Use black and white patterned floor tiles and chrome cross-handle faucets to complete the timeless look."
Modern Farmhouse,"['interior_dining_room', 'interior_kitchen', 'interior_living_room', 'exterior_porch']","Redesign this dining room in a Modern Farmhouse style. Center the room around a substantial, rustic wooden dining table. Pair it with black timber chairs (e.g., Windsor style) or a bench. Use an iron linear chandelier or lantern lighting. Keep walls bright (white or cream) with optional shiplap texture."
Mid-Century Style Dining,"['interior_dining_room', 'interior_living_room', 'interior_office']",Apply a Mid-Century Modern aesthetic. Use a walnut or teak dining table with tapered legs. Surround it with iconic chair designs (like Wishbone or molded plastic shell chairs). Install a statement light fixture (sputnik or globe style). Keep the vibe retro-chic and sophisticated.
Formal Traditional,"['interior_dining_room', 'interior_entryway', 'commercial_restaurant']",Create a Formal Traditional dining room. Use a polished dark wood table (mahogany or cherry). Select high-back upholstered chairs for comfort and elegance. Incorporate classic architectural details like wainscoting and crown molding. Use a crystal chandelier as the centerpiece.
Scandi Minimalist,"['interior_dining_room', 'interior_kitchen', 'interior_kids_room']",Design a Scandinavian Minimalist dining area. Focus on light woods (ash or white oak) and simple forms. Use a round or oval table to soften the space. Keep decor minimal—perhaps a single vase with branches. Ensure the lighting is soft and diffused (paper or matte metal pendants).
Industrial Loft Dining,"['interior_dining_room', 'interior_kitchen', 'commercial_restaurant', 'interior_game_room']",Transform this into an Industrial dining space. Use a table that combines raw wood (live edge) with heavy metal legs. Pair with metal chairs (like Tolix style) or leather bench seating. Feature exposed elements like brick walls or filament bulb lighting.
Modern Productivity Office (Minimalist),"['interior_office', 'interior_bedroom', 'commercial_office']","Design a Modern Minimalist home office. Focus on a distraction-free environment with clean lines and a white or neutral color palette. Include a sleek desk and a high-quality ergonomic office chair. Keep clutter to a minimum, utilizing hidden storage or simple floating shelves."
Executive Library (Traditional),"['interior_office', 'interior_media_room', 'interior_living_room']","Transform this space into an Executive Library style office. Use rich, dark wood tones (walnut or mahogany) for the desk and shelving. Incorporate built-in bookshelves. Select a substantial leather chair (tufted or high-back). Aim for a scholarly, authoritative, and timeless atmosphere."
Industrial Creative Studio,"['interior_office', 'interior_game_room', 'commercial_office', 'interior_attic']","Create an Industrial Creative Studio. Use raw materials like a reclaimed wood desk on metal trestle legs. Feature exposed brick or concrete elements. Include vintage industrial lighting (architect lamps). The vibe should be energetic, raw, and functional."
Scandi / Japandi Focus,"['interior_office', 'interior_bedroom', 'interior_sunroom']","Apply a Scandi / Japandi aesthetic to this workspace. Use light-colored woods (ash/oak) and soft textiles (linen curtains or rugs). distinct natural light and add indoor plants to reduce stress. Keep the color palette soft, warm, and neutral."
Boho Creative,"['interior_office', 'interior_bedroom', 'interior_kids_room']","Design a Bohemian Creative workspace. Use a vintage or mid-century wooden desk. Layer the room with texture: a patterned rug, a gallery wall of art prints, and hanging plants. The atmosphere should be personal, eclectic, and inspiring."
Scandi Neutral (Nursery),"['interior_kids_room', 'interior_bedroom', 'interior_empty']","Design a Scandi Neutral nursery. Use a soothing palette of creams, warm greys, and soft sage greens. Incorporate light wood furniture (crib, changing table) and natural textures like wool and sheepskin. Keep the atmosphere calm, bright, and uncluttered."
Whimsical Fairytale,"['interior_kids_room', 'interior_bedroom']","Create a Whimsical Fairytale room. Use a soft pastel color palette (blush pinks, powder blues, lavenders). Incorporate magical elements like wall murals (clouds, forests), canopy beds, or house-frame beds. Add soft accent lighting like fairy lights to create a dreamy vibe."
Modern Playful (Primary Colors),"['interior_kids_room', 'interior_game_room', 'interior_bedroom']","Design a Modern Playful room. Use a clean white backdrop popped with bold primary colors (red, blue, yellow) or geometric shapes. Select modern, functional furniture like bunk beds or modular storage. The vibe should be energetic, fun, and stimulating."
Jungle Adventure,"['interior_kids_room', 'interior_bedroom', 'interior_game_room']","Transform this room into a Jungle Adventure theme. Use deep greens and earthy browns. Incorporate botanical or animal-themed wallpaper. Add adventurous elements like a canvas teepee, wooden accents, and animal-themed decor. Create a wild but cozy hideout."
Montessori Minimalist,"['interior_kids_room', 'interior_bedroom']","Apply a Montessori Minimalist design philosophy. Everything should be accessible to the child. Use a low floor bed and low, open shelving for toys and books. Keep the room spacious and uncluttered to foster independence and focus. Use neutral, calming colors."
" Boutique Luxury (The ""Dream Closet"")","['interior_walkin_closet', 'commercial_retail', 'interior_bedroom']",Transform this space into a Boutique Luxury closet. Design it to feel like a high-end fashion retail store. Include a central island with storage. Use glass-fronted cabinets to display clothing. incorporate integrated LED lighting for shelves and a statement chandelier. Use premium finishes like marble and white lacquer.
Modern Minimalist Closet,"['interior_walkin_closet', 'interior_bedroom']",Apply a Modern Minimalist design. Focus on clean lines and concealed storage. Use flat-panel cabinetry in white or light grey. Ensure the layout is highly organized with a place for everything. Keep the aesthetic airy and clutter-free.
Dark & Moody (Gentleman's Wardrobe),"['interior_walkin_closet', 'interior_bedroom', 'commercial_retail']","Design a 'Gentleman's Wardrobe' style closet. Use dark, rich materials like walnut or espresso-stained wood. Paint walls in charcoal or navy. Include masculine accents like leather seating and focused track lighting to highlight clothing textures."
Industrial Open System,"['interior_walkin_closet', 'interior_bedroom', 'commercial_retail']","Create an Industrial Open closet system. Use black metal piping for hanging rods and reclaimed wood for open shelving. Expose the walls behind (brick or concrete if possible). Avoid heavy cabinetry in favor of an open, airy, retail-display look."
Modern Farmhouse Laundry Room,"['interior_laundry_room', 'interior_entryway', 'interior_kitchen']","Design a Modern Farmhouse utility space. Use white shiplap walls and shaker-style cabinetry (white, sage green, or navy). Include rustic accents like a wooden bench, woven storage baskets, and a ceramic farmhouse sink. Keep it cozy but highly functional."
