name,supportedImageTypes,promptFragment
Clean & Bright (Minimalist Utility),"['interior_laundry_room', 'interior_bathroom']","Apply a Clean & Bright Minimalist aesthetic. Use an all-white or very light palette to emphasize hygiene and cleanliness. Install flat-panel cabinetry and white stone countertops. Ensure appliances are stacked or integrated seamlessly. Maximize bright, cool lighting."
Moody & Bold (Patterned),"['interior_laundry_room', 'interior_bathroom', 'interior_entryway']","Create a Moody & Bold utility room. Use deep, rich cabinet colors like navy blue, forest green, or charcoal. Pair this with statement flooring—specifically bold, patterned encaustic or geometric tiles. Add metallic accents (brass or gold) for a touch of luxury in a small space."
Coastal Fresh,"['interior_laundry_room', 'interior_bathroom', 'interior_sunroom']","Redesign this space with a Coastal Fresh vibe. Use a palette of crisp whites and soft sky blues. Incorporate beadboard textures on walls or cabinets. Use light wood flooring to keep the room feeling airy and breezy, evoking a sense of freshness."
Luxury Fitness Club (Equinox Style),"['interior_home_gym', 'commercial_lobby', 'interior_bathroom']","Design a Luxury Fitness Club aesthetic. Use a dark, moody color palette (charcoal, black, dark wood). Install full-wall mirrors to expand the space. Incorporate architectural lighting (LED strips, recessed lighting). Use sleek, high-end black equipment to mimic an exclusive gym atmosphere."
ndustrial CrossFit / Garage Gym,"['interior_home_gym', 'interior_game_room', 'exterior_backyard']","Create an Industrial CrossFit style gym. Embrace the raw structure—exposed brick, concrete floors, and open ceilings. Use heavy-duty functional equipment like squat racks and kettlebells. Install rubber flooring mats. The vibe should be gritty, energetic, and utilitarian."
Zen Yoga Studio,"['interior_home_gym', 'interior_sunroom', 'interior_bedroom', 'interior_empty']","Transform this space into a Zen Yoga Studio. Focus on serenity and mindfulness. Use warm, light wood flooring and soft white walls. Incorporate natural elements like indoor plants and natural light. Keep the space open and uncluttered, dedicated to movement and meditation."
High-Tech Minimalist (Peloton Style)High-Tech Minimalist (Peloton Style),"['interior_home_gym', 'interior_office', 'interior_living_room']","Apply a High-Tech Minimalist design. Keep the room ultra-clean with white walls and crisp lighting. Focus on smart technology—large screens, smart bikes, or treadmills. Remove visual clutter. The aesthetic should feel futuristic, sharp, and motivated."
Classic Pub | Billiard Room,"['interior_game_room', 'interior_dining_room', 'commercial_restaurant']","Transform this space into a Classic Pub & Billiard Room. Use rich, dark woods for wainscoting and bar areas. Center the room around a pool table or poker table. Incorporate leather seating and vintage-style lighting. The atmosphere should be warm, masculine, and club-like."
Industrial Man Cave,"['interior_game_room', 'interior_home_gym', 'commercial_restaurant']","Design an Industrial Man Cave. Embrace raw construction elements like concrete floors and exposed ceiling beams. Add fun elements like neon signage and game tables (foosball, air hockey). Use sturdy metal and wood furniture. Perfect for watching sports and entertaining."
Retro Arcade (80s),"['interior_game_room', 'interior_media_room', 'commercial_retail']","Create a Retro Arcade theme. Draw inspiration from 1980s arcades. Use bold patterns like checkered flooring or neon-printed carpets. Line the walls with vintage arcade cabinets or pinball machines. Use vibrant, colorful lighting to create a nostalgic, energetic mood."
Modern Family Rec Room,"['interior_game_room', 'interior_living_room', 'interior_kids_room']","Design a Modern Family Rec Room. Prioritize versatility for both adults and kids. Use durable, comfortable furniture like a large sectional. Include plenty of built-in storage for toys and games. Keep the color palette bright, neutral, and inviting"
Botanical Conservatory,"['interior_sunroom', 'exterior_garden', 'exterior_patio']","Design a Botanical Conservatory. Fill the space with lush greenery—large potted plants, hanging ferns, and trailing vines. Use natural flooring materials like terracotta or slate. Furnish with vintage metal or weathered wood pieces to create an established, greenhouse atmosphere."
Coastal | Hamptons,"['interior_sunroom', 'exterior_porch', 'exterior_balcony']",Apply a Coastal Hamptons aesthetic. Use a palette of crisp whites and soft blues. Furnish with high-quality wicker or rattan furniture topped with comfortable cushions. Include beadboard details and natural fiber rugs (jute/sisal). Keep it airy and breezy.
Modern Lounge,"['interior_sunroom', 'interior_living_room', 'exterior_rooftop']","Create a Modern Sunroom Lounge. Treat this space as a seamless extension of a modern home. Use sleek, low-profile furniture that doesn't obstruct the view. Incorporate black-framed windows and polished concrete or light wood flooring. Keep decor minimal to focus on the outdoors."
Rustic Beam Cabin,"['interior_attic', 'interior_bedroom', 'interior_living_room']","Transform this attic into a Rustic Cabin retreat. Highlight the architectural structure by exposing heavy wooden beams. Use warm wood paneling on the ceiling or walls. Furnish with cozy, hearty textiles like wool and plaid. Create a warm, enclosed, and safe atmosphere."
Bright White Studio (Scandi),"['interior_attic', 'interior_office', 'interior_bedroom']",Design a Bright Scandi Studio. Paint all walls and sloped ceilings pure white to reflect light and open up the cramped space. Use light oak flooring. Install skylights if possible. Keep furniture minimal and functional to maximize the usable floor area.
Cozy Reading Nook,"['interior_attic', 'interior_bedroom', 'interior_kids_room']","Create a Cozy Reading Nook. Utilize the low space under the sloped eaves for custom built-in shelving and a window seat or daybed. Layer with plenty of soft pillows and blankets. Focus on creating an intimate, quiet hideaway."
Modern Real Estate Staging (Neutral),"['interior_empty', 'interior_living_room', 'interior_bedroom', 'floor_plan_3d']","Virtually stage this empty room for Real Estate marketing. Use a 'Modern Transitional' style with a neutral color palette (beiges, greys, whites) to appeal to the widest audience. select perfectly scaled furniture that shows off the room's potential without cluttering it. Ensure lighting is bright and inviting."
Luxury Renovation Visualization,"['interior_empty', 'interior_living_room', 'interior_kitchen']","Transform this empty shell into a High-End Luxury space. Upgrade the finishes: visualize herringbone wood flooring and wall moldings/wainscoting. Furnish with sophisticated, expensive-looking pieces (velvet, brass, marble). The goal is to show the maximum value potential of the property."
Minimalist Potential (White Box),"['interior_empty', 'commercial_office', 'commercial_retail']","Stage this room with a strict Minimalist aesthetic. Use only a few key pieces of iconic furniture to establish scale. Keep the walls stark white and the floors bare or simple. The goal is to highlight the architectural volume and natural light of the space, rather than the furniture."
Grand Traditional (First Impression),"['interior_entryway', 'interior_hallway', 'commercial_lobby']","Design a Grand Traditional foyer. Focus on symmetry and elegance. Use premium flooring like marble (checkered or bordered). Place a central round table with floral arrangements if space permits, or a curated console table with a large mirror. Install a statement chandelier."
Modern Functional (Mudroom Hybrid),"['interior_entryway', 'interior_laundry_room', 'interior_hallway']",Apply a Modern Functional design. Prioritize organization. Include built-in seating (bench) with shoe storage. Use wall hooks or a sleek coat rack. Keep lines clean and simple with a large mirror to check appearance before leaving. Use durable flooring.
Boho Warmth,"['interior_entryway', 'interior_hallway', 'interior_sunroom']","Create a Boho Warmth entryway. Use a vintage timber console table and a colorful, patterned runner rug (kilim or Persian). Add texture with wicker baskets for storage and hanging plants. The lighting should be warm and inviting."
Art Gallery Style,"['interior_hallway', 'interior_entryway', 'commercial_office']","Transform this hallway into an Art Gallery. Keep walls crisp white. Install a series of uniform picture frames (gallery wall) or large statement art. crucial: Use directional track lighting or wall sconces to specifically highlight the artwork, creating drama and rhythm."
Bright Scandi (Widening),"['interior_hallway', 'interior_entryway', 'interior_bedroom']",Apply a Bright Scandi aesthetic. The goal is to make the hallway feel wider and lighter. Use pale wood flooring and off-white wall paint. Add a light-colored runner rug to guide the eye. Use mirrors strategically to reflect light and expand the perceived space.
Classic Wainscoting,"['interior_hallway', 'interior_entryway', 'interior_dining_room']","Design a Classic hallway with wainscoting. Install architectural molding—either beadboard, board-and-batten, or chair rails—on the lower half of the walls (painted white). Use a contrasting soft color or wallpaper above. Add classic wall sconces."
Modern Floating Glass,"['interior_staircase', 'interior_entryway', 'interior_living_room']",Redesign this staircase in a Modern Floating style. Use 'floating' treads (cantilevered or open riser) to maximize light flow. Install a frameless glass balustrade for a seamless look. Use high-contrast materials like oak treads against white walls.
Traditional Elegant (Runner),"['interior_staircase', 'interior_entryway', 'interior_hallway']","Apply a Traditional Elegant design. Contrast dark wood treads with crisp white painted risers. Install a patterned carpet runner down the center, secured with metallic stair rods (brass or nickel). Use classic turned spindles for the banister."
Industrial Steel,"['interior_staircase', 'interior_game_room', 'interior_home_gym']",Create an Industrial staircase. Use a heavy steel structure (blackened metal stringers). Use reclaimed wood or metal grating for the treads. Install a cable railing system or horizontal metal bars. Expose adjacent brick or concrete walls.
Tech Startup (Open Plan),"['commercial_office', 'commercial_conference', 'interior_game_room']",Design a Modern Tech Startup office. Embrace an open-plan layout with rows of shared white bench desks. Use industrial elements like polished concrete floors and exposed ceilings. Add acoustic baffles or clouds overhead. Inject energy with pops of vibrant color and collaborative breakout zones.
Corporate Professional,"['commercial_office', 'commercial_conference', 'commercial_lobby']","Apply a Corporate Professional aesthetic. Focus on privacy and acoustics. Use glass partitions to define offices while keeping light flow. Install high-quality commercial carpeting to dampen sound. Stick to a neutral, professional color palette (greys, blues, beiges) that conveys stability."
Biophilic Design (Green Office),"['commercial_office', 'commercial_lobby', 'interior_sunroom']","Create a Biophilic workspace. The priority is employee wellness and connection to nature. Install a living green wall or abundant potted plants. Use natural materials like wood, cork, and stone. Maximize natural light and use organic, curved shapes in the furniture."
The Glass Fishbowl (Modern),"['commercial_conference', 'commercial_office']","Design a Modern 'Glass Fishbowl' meeting room. Use floor-to-ceiling glass walls to enclose the space. Center a sleek, white or glass boat-shaped table. Equip with high-end ergonomic leather chairs. Emphasize technology with a large, integrated video conferencing display."
Executive Boardroom (Traditional),"['commercial_conference', 'interior_dining_room']","Create an Executive Boardroom. Use rich, dark wood paneling and a massive, solid wood conference table to convey authority. Select heavy, high-back upholstered chairs. The lighting should be focused on the table surface, creating a serious, high-stakes atmosphere."
Creative Huddle Space,"['commercial_conference', 'commercial_office', 'interior_game_room']","Design a Creative Huddle Space. Abandon the formal table; use lounge seating, bean bags, or high-top stools. Make the walls functional (floor-to-ceiling whiteboards or glass writing surfaces). Use vibrant colors to stimulate energy and brainstorming."
Minimalist Boutique,"['commercial_retail', 'interior_walkin_closet', 'commercial_lobby']","Apply a Minimalist Boutique aesthetic. Treat the product like art in a gallery. Use stark, clean backgrounds (white walls, concrete floors). Use minimal shelving and racks—avoid overcrowding. Use dramatic spotlighting to highlight specific items."
Industrial Streetwear,"['commercial_retail', 'commercial_restaurant']","Create an Industrial Streetwear store. Use raw urban materials like chain-link fencing, scaffolding, and concrete. distinct sneaker walls with backlighting. Incorporate street art or graffiti elements and neon signage. The vibe should be edgy and hype-driven."
Modern Contemporary,"['exterior_facade', 'exterior_backyard', 'exterior_rooftop']","Redesign the exterior in a Modern Contemporary style. Use geometric box-like forms and flat roofs. Mix materials like cedar wood siding, smooth concrete, and matte black metal. Install large floor-to-ceiling windows to connect indoor and outdoor spaces."
Modern Farmhouse Exterior,"['exterior_facade', 'exterior_porch', 'exterior_backyard']",Apply a Modern Farmhouse exterior aesthetic. Use white vertical board-and-batten siding. Install a high-contrast black standing-seam metal roof or black shingles. Use black window frames and rustic timber accents (columns or headers). Keep the look crisp and high-contrast.
Spanish / Mediterranean,"['exterior_facade', 'exterior_pool', 'exterior_patio']","Transform this exterior into a Spanish / Mediterranean style. Apply warm white or cream stucco texture to the walls. Use red terracotta barrel tiles for the roof. Incorporate arched windows, wrought iron details, and perhaps some decorative tile work around the entrance."
Craftsman,"['exterior_facade', 'exterior_porch']","Design a Craftsman style exterior. Emphasize the front porch with thick, tapered columns (often sitting on stone piers). Use a mix of siding and shingles in earth tones (greens, blues, browns). Highlight architectural details like exposed roof rafters and wide eaves."
Mid-Century Modern,"['exterior_facade', 'exterior_backyard']","Apply a Mid-Century Modern exterior design. Use low-pitched or flat roofs with wide, overhanging eaves. Incorporate clerestory windows. Use a material palette of brick, wood, and glass. Add a pop of color to the front door (orange or teal)."
Modern Oasis (Concrete & Fire),"['exterior_backyard', 'exterior_patio', 'exterior_rooftop']","Design a Modern Backyard Oasis. Use large-format concrete pavers with grass or gravel grout lines. Install a sleek, rectangular gas fire pit as the focal point. Furnish with modern, weather-resistant sofas. Keep landscaping structural and minimal."
Rustic Outdoor Living (Pergola),"['exterior_backyard', 'exterior_patio', 'exterior_porch']","Create a Rustic Outdoor Living space. Build a wooden pergola to define the area and provide shade. Use natural flagstone for the patio surface. Incorporate a stone outdoor fireplace or pizza oven. Furnish with a large, sturdy wooden dining table."
English Cottage Garden,"['exterior_backyard', 'exterior_garden']","Apply an English Cottage Garden style. Avoid rigid straight lines; use winding gravel or brick paths. Fill flower beds with an abundance of mixed flowers (roses, lavender, foxgloves) for a wild, lush look. Use vintage wrought-iron furniture."
Xeriscaping (Desert Modern),"['exterior_garden', 'exterior_facade', 'exterior_backyard']","Design a Xeriscape (Desert Modern) garden. Remove water-hungry lawns and replace them with decorative gravel or decomposed granite. Plant drought-tolerant species like agave, yucca, and succulents. Use Corten steel or concrete planters for architectural structure."
Zen Garden (Japanese),"['exterior_garden', 'exterior_backyard', 'interior_sunroom']","Create a Japanese Zen Garden. Use elements like raked sand or gravel to represent water. Place large, mossy rocks deliberately. Plant Japanese maples, bamboo, and shaped evergreens. Focus on asymmetry, balance, and tranquility."
Formal French,"['exterior_garden', 'exterior_facade', 'exterior_backyard']",Apply a Formal French Garden design. Focus on strict symmetry and geometry. Use manicured boxwood hedges to create parterres or borders. Include a central water feature or statue. Keep pathways straight and defined with crushed stone.
Modern Infinity,"['exterior_pool', 'exterior_backyard']","Design a Modern Infinity Pool. The water should appear flush with the deck (knife-edge or perimeter overflow) for a mirror-like effect. Use light-colored stone coping (limestone or travertine). Keep the surrounding deck uncluttered with sleek, modern loungers."
Tropical Lagoon,"['exterior_pool', 'exterior_backyard']","Create a Tropical Lagoon pool. Use a freeform, organic shape rather than a rectangle. Incorporate natural boulders and a waterfall feature. Use a darker plaster finish to make the water look deep and ocean-like. Surround with dense tropical landscaping."
Urban Lounge,"['exterior_rooftop', 'exterior_balcony', 'commercial_restaurant']","Design an Urban Rooftop Lounge. Focus on the view—use seamless glass railings. Create social zones with sectional seating and fire tables. Incorporate ambient lighting (string lights, lanterns) for evening use. Add a bar area for entertaining."
Cozy Bistro,"['exterior_balcony', 'exterior_patio']",Maximize this small Balcony with a Cozy Bistro style. Use space-saving furniture like a foldable metal bistro set. Cover concrete floors with interlocking wood deck tiles or an outdoor rug. Add verticality with railing planters and hanging pots to add greenery without losing floor space.
"Southern Charm
","['exterior_porch', 'exterior_facade']","Create a Southern Charm front porch. Furnish with classic white wooden rocking chairs or a porch swing. Hang Boston ferns between the columns. Paint the porch ceiling a soft 'haint blue'. The vibe should be welcoming, traditional, and slow-paced."
Restoration / Declutter,"['other', 'interior_empty', 'exterior_backyard']","Perform a General Restoration and Declutter. Identify any mess, garbage, or wear-and-tear in the image and remove it. Repair damaged surfaces (cracked walls, stained floors). Improve the lighting to be bright and natural. Do not significantly change the furniture style, just make the existing space look new and clean."